JoinMode,Group,Name,Profile,AppEUI,DevEUI,AppKey,DevAddr,AppSKey,NwkSKey
OTAA,,lorasim-device-033,default,0000000000000000,18d3bf0000000021,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-034,default,0000000000000000,18d3bf0000000022,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-035,default,0000000000000000,18d3bf0000000023,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-036,default,0000000000000000,18d3bf0000000024,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-037,default,0000000000000000,18d3bf0000000025,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-038,default,0000000000000000,18d3bf0000000026,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-039,default,0000000000000000,18d3bf0000000027,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-040,default,0000000000000000,18d3bf0000000028,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-041,default,0000000000000000,18d3bf0000000029,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-042,default,0000000000000000,18d3bf000000002a,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-043,default,0000000000000000,18d3bf000000002b,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-044,default,0000000000000000,18d3bf000000002c,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-045,default,0000000000000000,18d3bf000000002d,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-046,default,0000000000000000,18d3bf000000002e,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-047,default,0000000000000000,18d3bf000000002f,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-048,default,0000000000000000,18d3bf0000000030,00112233445566778899AABBCCDDEEFF,,,
OTAA,,lorasim-device-049,default,0000000000000000,18d3bf0000000031,00112233445566778899AABBCCDDEEFF,,,
